transaction_id	customer_id	date	amount	currency	status
TXN129	CUST395	05/10/2025	$93,777.94	USD	cancelled
TXN130	CUST544	20250617	$1,487.95	USD	PROCESSING
TXN131	CUST135	20250627	$77,051.08	USD	failed
TXN132	CUST418	10/28/2025	$1,286.80	USD	PROCESSING
TXN133	CUST935	10/23/2025	$94,925.22	USD	success
TXN134	CUST882	02/15/2025	$61,321.87	USD	PROCESSING
TXN135	CUST982	27-08-2025	$30,917.33	USD	COMPLETED
TXN136	CUST876	20250501	$9,074.01	USD	completed
TXN137	CUST357	20251205	$61,364.07	USD	PROCESSING
TXN138	CUST879	01/26/2025	$40,209.67	USD	PROCESSING
TXN139	CUST768	19-03-2025	$83,552.17	USD	PROCESSING
TXN140	CUST309	06/03/2025	$12,661.00	USD	COMPLETED
TXN141	CUST191	25-06-2025	$44,764.50	USD	completed
TXN142	CUST424	25-09-2025	$22,159.79	USD	FAILED
TXN143	CUST141	03-01-2025	$98,093.58	USD	success
TXN144	CUST829	20250718	$99,367.90	USD	failed
TXN145	CUST618	20250421	$68,671.09	USD	completed
TXN146	CUST271	28-07-2025	$84,634.25	USD	PROCESSING
TXN147	CUST799	28-02-2025	$96,170.90	USD	OK
TXN148	CUST170	2025-07-23	$46,702.96	USD	success
TXN149	CUST186	2025-12-05	$63,414.72	USD	PROCESSING
TXN150	CUST226	18-11-2025	$49,526.75	USD	completed
TXN151	CUST139	20251130	$41,259.25	USD	COMPLETED
TXN152	CUST238	20251124	$24,911.87	USD	CANCELLED
TXN153	CUST743	2025-10-12	$45,863.04	USD	completed
TXN154	CUST819	08/26/2025	$81,202.52	USD	pending
TXN155	CUST424	2025-10-09	$11,228.52	USD	failed
TXN156	CUST700	13-10-2025	$43,072.56	USD	PROCESSING
TXN157	CUST922	08/28/2025	$84,462.93	USD	success
TXN158	CUST790	2025-05-28	$9,140.50	USD	success
TXN159	CUST913	2025-08-30	$1,492.01	USD	cancelled
TXN160	CUST644	28-10-2025	$76,154.09	USD	FAILED
TXN161	CUST214	03/24/2025	$59,759.25	USD	cancelled
TXN162	CUST535	20250121	$29,236.89	USD	CANCELLED
TXN163	CUST721	11-04-2025	$57,003.43	USD	COMPLETED
TXN164	CUST231	02-11-2025	$13,191.11	USD	completed
TXN165	CUST878	2025-03-11	$91,926.60	USD	success
TXN166	CUST968	02/07/2025	$60,400.55	USD	PROCESSING
TXN167	CUST510	25-01-2025	$33,328.05	USD	OK
TXN168	CUST288	2025-09-19	$41,510.95	USD	pending
TXN169	CUST775	07/18/2025	$93,498.51	USD	OK
TXN170	CUST979	2025-06-05	$63,487.48	USD	COMPLETED
TXN171	CUST970	20250927	$49,845.55	USD	completed
TXN172	CUST282	03/01/2025	$46,868.60	USD	pending
TXN173	CUST359	20250808	$20,447.66	USD	FAILED
TXN174	CUST278	04/17/2025	$77,611.74	USD	failed
TXN175	CUST315	20250827	$21,303.46	USD	FAILED
TXN176	CUST375	2025-10-03	$86,220.88	USD	PROCESSING
TXN177	CUST826	20250815	$23,984.26	USD	CANCELLED
TXN178	CUST575	04/21/2025	$68,149.95	USD	pending
TXN179	CUST630	2025-02-22	$86,585.15	USD	success
TXN180	CUST390	28-09-2025	$7,597.82	USD	COMPLETED
TXN181	CUST319	05/25/2025	$96,490.16	USD	cancelled
TXN182	CUST835	06-07-2025	$65,118.21	USD	cancelled
TXN183	CUST107	05/30/2025	$94,194.54	USD	success
TXN184	CUST439	02-08-2025	$24,982.13	USD	COMPLETED
TXN185	CUST669	02/06/2025	$13,441.21	USD	OK
TXN186	CUST131	2025-08-29	$17,231.02	USD	PROCESSING
TXN187	CUST976	20250827	$67,182.28	USD	cancelled
TXN188	CUST541	2025-10-06	$50,637.55	USD	failed
TXN189	CUST898	22-04-2025	$65,631.24	USD	FAILED
TXN190	CUST575	20251014	$29,961.71	USD	PROCESSING
TXN191	CUST971	20250122	$4,152.95	USD	success
TXN192	CUST679	16-03-2025	$17,239.21	USD	PROCESSING
TXN193	CUST937	20250528	$27,101.48	USD	PROCESSING
TXN194	CUST667	08/11/2025	$75,502.29	USD	completed
TXN195	CUST801	2025-03-08	$59,159.79	USD	FAILED
TXN196	CUST715	2025-01-23	$98,549.26	USD	COMPLETED
TXN197	CUST668	19-06-2025	$34,885.41	USD	completed
TXN198	CUST719	04/18/2025	$85,953.67	USD	failed
TXN199	CUST454	20250527	$425.92	USD	pending
TXN200	CUST276	20251011	$60,389.07	USD	COMPLETED
